ay,need,setting,expectation,normalisation-constant,alpha
8,V,R,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,A,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,B,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,C,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,D,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,E,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,F,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,G,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,H,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,I,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,J,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,K,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,L,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,M,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,N,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,W,R,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,X,A,0.04212962962962958,24.00000000000003,1.011111111111111
8,X,B,0.16712962962962943,24.00000000000003,4.011111111111111
8,X,C,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,X,D,0.0837962962962962,24.00000000000003,2.011111111111111
8,X,E,0.04212962962962958,24.00000000000003,1.011111111111111
8,X,F,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,X,G,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,X,H,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,X,I,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,X,J,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,X,K,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,X,L,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,X,M,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,X,N,0.1254629629629628,24.00000000000003,3.011111111111111
8,X,R,0.04212962962962958,24.00000000000003,1.011111111111111
8,Y,A,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,B,0.0837962962962962,24.00000000000003,2.011111111111111
8,Y,C,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,D,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,E,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,F,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,G,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,H,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,I,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,J,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,K,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,L,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,M,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,N,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
8,Y,R,4.6296296296296244E-4,24.00000000000003,0.011111111111111112
9,T,A,0.036111111111111045,28.00000000000005,1.011111111111111
9,T,B,0.143253968253968,28.00000000000005,4.011111111111111
9,T,C,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,T,D,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,T,E,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,T,F,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,T,G,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,T,H,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,T,I,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,T,J,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,T,K,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,T,L,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,T,M,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,T,N,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,T,R,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,U,A,0.036111111111111045,28.00000000000005,1.011111111111111
9,U,B,0.0718253968253967,28.00000000000005,2.011111111111111
9,U,C,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,U,D,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,U,E,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,U,F,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,U,G,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,U,H,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,U,I,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,U,J,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,U,K,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,U,L,0.10753968253968235,28.00000000000005,3.011111111111111
9,U,M,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,U,N,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,U,R,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,A,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,B,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,C,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,D,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,E,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,F,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,G,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,H,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,I,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,J,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,K,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,L,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,M,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,N,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,V,R,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,A,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,B,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,C,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,D,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,E,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,F,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,G,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,H,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,I,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,J,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,K,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,L,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,M,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,N,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,W,R,0.0718253968253967,28.00000000000005,2.011111111111111
9,X,A,0.036111111111111045,28.00000000000005,1.011111111111111
9,X,B,0.0718253968253967,28.00000000000005,2.011111111111111
9,X,C,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,X,D,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,X,E,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,X,F,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,X,G,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,X,H,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,X,I,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,X,J,0.0718253968253967,28.00000000000005,2.011111111111111
9,X,K,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,X,L,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,X,M,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,X,N,0.036111111111111045,28.00000000000005,1.011111111111111
9,X,R,0.25039682539682495,28.00000000000005,7.011111111111111
9,Y,A,0.036111111111111045,28.00000000000005,1.011111111111111
9,Y,B,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,C,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,D,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,E,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,F,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,G,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,H,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,I,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,J,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,K,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,L,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,M,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,N,3.968253968253961E-4,28.00000000000005,0.011111111111111112
9,Y,R,3.968253968253961E-4,28.00000000000005,0.011111111111111112
10,T,A,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,T,B,0.11797385620915016,34.00000000000005,4.011111111111111
10,T,C,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,T,D,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,T,E,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,T,F,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,T,G,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,T,H,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,T,I,0.029738562091503225,34.00000000000005,1.011111111111111
10,T,J,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,T,K,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,T,L,0.029738562091503225,34.00000000000005,1.011111111111111
10,T,M,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,T,N,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,T,R,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,U,A,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,U,B,0.059150326797385536,34.00000000000005,2.011111111111111
10,U,C,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,U,D,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,U,E,0.029738562091503225,34.00000000000005,1.011111111111111
10,U,F,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,U,G,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,U,H,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,U,I,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,U,J,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,U,K,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,U,L,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,U,M,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,U,N,0.029738562091503225,34.00000000000005,1.011111111111111
10,U,R,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,A,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,B,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,C,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,D,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,E,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,F,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,G,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,H,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,I,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,J,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,K,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,L,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,M,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,N,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,V,R,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,A,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,B,0.029738562091503225,34.00000000000005,1.011111111111111
10,W,C,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,D,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,E,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,F,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,G,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,H,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,I,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,J,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,K,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,L,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,M,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,N,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,W,R,0.08856209150326784,34.00000000000005,3.011111111111111
10,X,A,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,X,B,0.14738562091503246,34.00000000000005,5.011111111111111
10,X,C,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,X,D,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,X,E,0.029738562091503225,34.00000000000005,1.011111111111111
10,X,F,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,X,G,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,X,H,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,X,I,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,X,J,0.029738562091503225,34.00000000000005,1.011111111111111
10,X,K,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,X,L,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,X,M,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,X,N,0.11797385620915016,34.00000000000005,4.011111111111111
10,X,R,0.2356209150326794,34.00000000000005,8.011111111111111
10,Y,A,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,B,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,C,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,D,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,E,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,F,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,G,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,H,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,I,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,J,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,K,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,L,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,M,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,N,3.267973856209146E-4,34.00000000000005,0.011111111111111112
10,Y,R,3.267973856209146E-4,34.00000000000005,0.011111111111111112
11,T,A,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,B,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,C,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,D,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,E,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,F,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,G,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,H,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,I,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,J,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,K,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,L,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,M,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,N,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,R,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,T,S,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,A,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,B,0.21107456140350891,18.99999999999999,4.010416666666667
11,U,C,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,D,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,E,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,F,0.05317982456140354,18.99999999999999,1.0104166666666667
11,U,G,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,H,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,I,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,J,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,K,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,L,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,M,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,N,0.05317982456140354,18.99999999999999,1.0104166666666667
11,U,R,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,U,S,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,A,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,B,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,C,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,D,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,E,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,F,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,G,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,H,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,I,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,J,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,K,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,L,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,M,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,N,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,R,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,V,S,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,A,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,B,0.05317982456140354,18.99999999999999,1.0104166666666667
11,W,C,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,D,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,E,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,F,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,G,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,H,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,I,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,J,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,K,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,L,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,M,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,N,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,W,R,0.05317982456140354,18.99999999999999,1.0104166666666667
11,W,S,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,X,A,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,X,B,0.10581140350877198,18.99999999999999,2.0104166666666665
11,X,C,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,X,D,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,X,E,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,X,F,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,X,G,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,X,H,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,X,I,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,X,J,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,X,K,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,X,L,0.05317982456140354,18.99999999999999,1.0104166666666667
11,X,M,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,X,N,0.10581140350877198,18.99999999999999,2.0104166666666665
11,X,R,0.21107456140350891,18.99999999999999,4.010416666666667
11,X,S,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,A,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,B,0.05317982456140354,18.99999999999999,1.0104166666666667
11,Y,C,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,D,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,E,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,F,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,G,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,H,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,I,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,J,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,K,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,L,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,M,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,N,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,R,5.48245614035088E-4,18.99999999999999,0.010416666666666666
11,Y,S,5.48245614035088E-4,18.99999999999999,0.010416666666666666
12,T,A,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,B,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,C,0.05943627450980402,16.99999999999997,1.0104166666666667
12,T,D,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,E,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,F,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,G,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,H,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,I,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,J,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,K,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,L,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,M,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,N,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,T,R,0.23590686274509845,16.99999999999997,4.010416666666667
12,T,S,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,A,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,B,0.11825980392156882,16.99999999999997,2.0104166666666665
12,U,C,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,D,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,E,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,F,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,G,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,H,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,I,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,J,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,K,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,L,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,M,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,N,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,U,R,0.17708333333333362,16.99999999999997,3.0104166666666665
12,U,S,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,A,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,B,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,C,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,D,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,E,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,F,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,G,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,H,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,I,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,J,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,K,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,L,6.127450980392167E-4,16.99999999999997,0.010416666666666666
12,V,M,6.127450980392167E-4,16.99999999999997,0.010416666666666666
